customer_id,product_name,purchase_count,rating_implicit
C100000,Charger,1,1
C100001,Backpack,1,1
C100002,Power Bank,1,1
C100003,Charger,1,1
C100004,Headphones,1,1
C100005,Tablet,1,1
C100006,Headphones,1,1
C100007,Smartphone,1,1
C100008,Power Bank,1,1
C100009,Smartphone,1,1
C100010,Headphones,1,1
C100011,Watch,1,1
C100012,Mouse,1,1
C100013,Charger,1,1
C100014,Tablet,1,1
C100015,Charger,1,1
C100016,T-shirt,1,1
C100017,Jeans,1,1
C100018,Laptop,1,1
C100019,Backpack,1,1
C100020,Power Bank,1,1
C100021,Keyboard,1,1
C100022,Charger,1,1
C100023,Monitor,1,1
C100024,Mouse,1,1
C100025,Camera,1,1
C100026,Mouse,1,1
C100027,Charger,1,1
C100028,Jeans,1,1
C100029,Jeans,1,1
C100030,Monitor,1,1
C100031,Smartphone,1,1
C100032,Power Bank,1,1
C100033,Camera,1,1
C100034,Monitor,1,1
C100035,Mouse,1,1
C100036,Power Bank,1,1
C100037,Backpack,1,1
C100038,Mouse,1,1
C100039,Backpack,1,1
C100040,Camera,1,1
C100041,Mouse,1,1
C100042,T-shirt,1,1
C100043,Keyboard,1,1
C100044,Tablet,1,1
C100045,Tablet,1,1
C100046,Headphones,1,1
C100047,Camera,1,1
C100048,Watch,1,1
C100049,Mouse,1,1
C100050,Watch,1,1
C100051,Monitor,1,1
C100052,Monitor,1,1
C100053,Shoes,1,1
C100054,Shoes,1,1
C100055,Backpack,1,1
C100056,Tablet,1,1
C100057,Headphones,1,1
C100058,T-shirt,1,1
C100059,Watch,1,1
C100060,Shoes,1,1
C100061,Headphones,1,1
C100062,Watch,1,1
C100063,Jeans,1,1
C100064,Watch,1,1
C100065,Laptop,1,1
C100066,Headphones,1,1
C100067,Monitor,1,1
C100068,Backpack,1,1
C100069,Jeans,1,1
C100070,T-shirt,1,1
C100071,Laptop,1,1
C100072,Charger,1,1
C100073,Watch,1,1
C100074,Smartphone,1,1
C100075,Shoes,1,1
C100076,Laptop,1,1
C100077,Camera,1,1
C100078,Camera,1,1
C100079,T-shirt,1,1
C100080,Headphones,1,1
C100081,T-shirt,1,1
C100082,Watch,1,1
C100083,Keyboard,1,1
C100084,Watch,1,1
C100085,Smartphone,1,1
C100086,Mouse,1,1
C100087,T-shirt,1,1
C100088,Headphones,1,1
C100089,Laptop,1,1
C100090,Jeans,1,1
C100091,Laptop,1,1
C100092,Backpack,1,1
C100093,Power Bank,1,1
C100094,Watch,1,1
C100095,Headphones,1,1
C100096,Headphones,1,1
C100097,Backpack,1,1
C100098,Mouse,1,1
C100099,Tablet,1,1
C100100,Shoes,1,1
C100101,Charger,1,1
C100102,Keyboard,1,1
C100103,Watch,1,1
C100104,Charger,1,1
C100105,Shoes,1,1
C100106,Jeans,1,1
C100107,Keyboard,1,1
C100108,Laptop,1,1
