user_id,rank,recommended_product,category,price_band,avg_price,recommendation_type
C100072,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100072,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100072,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100072,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100073,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100073,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100073,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100073,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100073,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100074,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100074,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100074,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100074,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100074,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100075,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100075,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100075,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100075,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100075,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100076,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100076,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100076,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100076,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100076,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100077,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100077,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100077,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100077,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100077,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100078,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100078,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100078,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100078,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100078,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100079,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100079,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100079,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100079,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100079,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100080,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100080,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100080,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100080,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100080,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100081,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100081,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100081,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100081,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100081,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100082,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100082,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100082,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100082,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100082,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100083,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100083,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100083,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100083,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100083,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100084,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100084,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100084,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100084,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100084,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100085,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100085,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100085,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100085,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100085,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100086,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100086,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100086,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100086,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100086,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100087,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100087,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100087,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100087,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100087,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100088,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100088,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100088,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100088,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100088,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100089,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100089,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100089,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100089,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100089,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100090,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100090,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100090,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100090,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100090,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100091,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100091,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100091,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100091,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100091,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100092,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100092,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100092,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100092,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100092,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100093,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100093,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100093,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100093,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100093,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100094,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100094,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100094,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100094,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100094,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100095,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100095,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100095,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100095,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100095,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100096,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100096,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100096,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100096,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100096,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100097,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100097,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100097,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100097,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100097,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100098,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100098,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100098,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100098,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100098,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
C100099,1,Camera,Electronics,Economy (10k-50k),40457.56896551724,hybrid
C100099,2,Charger,Electronics,Economy (10k-50k),40528.6690647482,hybrid
C100099,3,Headphones,Electronics,Economy (10k-50k),37753.19708029197,hybrid
C100099,4,Monitor,Electronics,Economy (10k-50k),39769.319727891154,hybrid
C100099,5,Tablet,Electronics,Economy (10k-50k),42168.49315068493,hybrid
